
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
      thresh= 3.068E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.224E-16

      iter #  13 total cpu time :110748.3 secs   av.it.:   9.2
      thresh= 2.286E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.051E-17

      iter #  14 total cpu time :110757.8 secs   av.it.:  10.5
      thresh= 6.365E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.220E-20

      iter #  15 total cpu time :110769.6 secs   av.it.:  14.0
      thresh= 1.795E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.867E-19

      iter #  16 total cpu time :110779.1 secs   av.it.:  10.4
      thresh= 5.355E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.715E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  3 mode #   3

     Self-consistent Calculation

      iter #   1 total cpu time :110788.0 secs   av.it.:   8.5
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.548E-05

      iter #   2 total cpu time :110799.5 secs   av.it.:  13.6
      thresh= 3.935E-04 alpha_mix =  0.700 |ddv_scf|^2 =  9.820E-06

      iter #   3 total cpu time :110810.3 secs   av.it.:  12.6
      thresh= 3.134E-04 alpha_mix =  0.700 |ddv_scf|^2 =  6.739E-09

      iter #   4 total cpu time :110821.3 secs   av.it.:  12.7
      thresh= 8.209E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.859E-10

      iter #   5 total cpu time :110832.2 secs   av.it.:  12.6
      thresh= 1.691E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.503E-12

      iter #   6 total cpu time :110843.5 secs   av.it.:  13.3
      thresh= 1.582E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.593E-14

      iter #   7 total cpu time :110855.0 secs   av.it.:  13.8
      thresh= 1.262E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.117E-16

      iter #   8 total cpu time :110866.6 secs   av.it.:  13.4
      thresh= 1.455E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.578E-18

      iter #   9 total cpu time :110878.0 secs   av.it.:  13.6
      thresh= 2.362E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.412E-19

      iter #  10 total cpu time :110889.2 secs   av.it.:  13.2
      thresh= 5.841E-11 alpha_mix =  0.700 |ddv_scf|^2 =  6.525E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  4 mode #   4

     Self-consistent Calculation

      iter #   1 total cpu time :110897.3 secs   av.it.:   7.3
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.120E-06

      iter #   2 total cpu time :110909.0 secs   av.it.:  13.8
      thresh= 1.456E-04 alpha_mix =  0.700 |ddv_scf|^2 =  7.341E-08

      iter #   3 total cpu time :110920.4 secs   av.it.:  13.6
      thresh= 2.709E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.126E-10

      iter #   4 total cpu time :110931.6 secs   av.it.:  13.1
      thresh= 1.458E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.218E-12

      iter #   5 total cpu time :110943.3 secs   av.it.:  13.9
      thresh= 1.489E-07 alpha_mix =  0.700 |ddv_scf|^2 =  7.313E-15

      iter #   6 total cpu time :110954.6 secs   av.it.:  13.4
      thresh= 8.552E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.986E-16

      iter #   7 total cpu time :110966.2 secs   av.it.:  13.9
      thresh= 1.409E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.823E-18

      iter #   8 total cpu time :110977.5 secs   av.it.:  13.2
      thresh= 1.350E-10 alpha_mix =  0.700 |ddv_scf|^2 =  7.352E-20

      iter #   9 total cpu time :110988.9 secs   av.it.:  13.6
      thresh= 2.711E-11 alpha_mix =  0.700 |ddv_scf|^2 =  4.584E-22

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  5 mode #   5

     Self-consistent Calculation

      iter #   1 total cpu time :110997.6 secs   av.it.:   8.0
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  7.104E-06

      iter #   2 total cpu time :111009.5 secs   av.it.:  14.0
      thresh= 2.665E-04 alpha_mix =  0.700 |ddv_scf|^2 =  4.441E-06

      iter #   3 total cpu time :111020.5 secs   av.it.:  12.7
      thresh= 2.107E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.205E-07

      iter #   4 total cpu time :111031.6 secs   av.it.:  12.9
      thresh= 3.471E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.769E-09

      iter #   5 total cpu time :111043.4 secs   av.it.:  13.9
      thresh= 4.206E-06 alpha_mix =  0.700 |ddv_scf|^2 =  4.781E-11

      iter #   6 total cpu time :111054.9 secs   av.it.:  13.6
      thresh= 6.915E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.297E-13

      iter #   7 total cpu time :111066.5 secs   av.it.:  13.9
      thresh= 7.278E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.199E-14

      iter #   8 total cpu time :111078.4 secs   av.it.:  14.3
      thresh= 1.483E-08 alpha_mix =  0.700 |ddv_scf|^2 =  5.221E-16

      iter #   9 total cpu time :111090.2 secs   av.it.:  13.9
      thresh= 2.285E-09 alpha_mix =  0.700 |ddv_scf|^2 =  6.732E-17

      iter #  10 total cpu time :111101.5 secs   av.it.:  13.2
      thresh= 8.205E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.511E-18

      iter #  11 total cpu time :111113.1 secs   av.it.:  13.6
      thresh= 1.229E-10 alpha_mix =  0.700 |ddv_scf|^2 =  5.526E-20

      iter #  12 total cpu time :111125.0 secs   av.it.:  14.2
      thresh= 2.351E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.706E-20

      iter #  13 total cpu time :111136.3 secs   av.it.:  13.0
      thresh= 1.306E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.403E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  6 mode #   6

     Self-consistent Calculation

      iter #   1 total cpu time :111144.9 secs   av.it.:   7.9
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  6.643E-06

      iter #   2 total cpu time :111156.7 secs   av.it.:  14.0
      thresh= 2.577E-04 alpha_mix =  0.700 |ddv_scf|^2 =  4.063E-06

      iter #   3 total cpu time :111167.8 secs   av.it.:  12.7
      thresh= 2.016E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.159E-07

      iter #   4 total cpu time :111178.9 secs   av.it.:  12.9
      thresh= 3.405E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.830E-09

      iter #   5 total cpu time :111190.6 secs   av.it.:  13.9
      thresh= 4.278E-06 alpha_mix =  0.700 |ddv_scf|^2 =  4.743E-11

      iter #   6 total cpu time :111202.1 secs   av.it.:  13.6
      thresh= 6.887E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.374E-13

      iter #   7 total cpu time :111213.7 secs   av.it.:  13.9
      thresh= 7.330E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.184E-14

      iter #   8 total cpu time :111225.6 secs   av.it.:  14.3
      thresh= 1.478E-08 alpha_mix =  0.700 |ddv_scf|^2 =  3.488E-16

      iter #   9 total cpu time :111237.4 secs   av.it.:  14.0
      thresh= 1.868E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.398E-17

      iter #  10 total cpu time :111248.9 secs   av.it.:  13.4
      thresh= 6.632E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.647E-18

      iter #  11 total cpu time :111260.5 secs   av.it.:  13.7
      thresh= 1.283E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.920E-19

      iter #  12 total cpu time :111272.1 secs   av.it.:  13.5
      thresh= 4.382E-11 alpha_mix =  0.700 |ddv_scf|^2 =  4.020E-20

      iter #  13 total cpu time :111283.0 secs   av.it.:  12.7
      thresh= 2.005E-11 alpha_mix =  0.700 |ddv_scf|^2 =  4.151E-22

     End of self-consistent calculation

     Convergence has been achieved 
 
     Number of q in the star =    4
     List of q in the star:
          1   0.000000000   0.189238088   0.000000000
          2   0.000000000  -0.189238088   0.000000000
          3   0.189238088   0.000000000   0.000000000
          4  -0.189238088   0.000000000   0.000000000

     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.189238088   0.000000000 ) 

 **************************************************************************
     freq (    1) =       0.593120 [THz] =      19.784351 [cm-1]
     freq (    2) =       0.660769 [THz] =      22.040893 [cm-1]
     freq (    3) =       0.954637 [THz] =      31.843252 [cm-1]
     freq (    4) =       1.987872 [THz] =      66.308285 [cm-1]
     freq (    5) =       3.660093 [THz] =     122.087558 [cm-1]
     freq (    6) =       4.019335 [THz] =     134.070595 [cm-1]
 **************************************************************************

     Mode symmetry, C_2v (mm2)  point group:

     freq (  1 -  1) =         19.8  [cm-1]   --> B_2  D_4  S_4      
     freq (  2 -  2) =         22.0  [cm-1]   --> B_1  D_3  S_3      
     freq (  3 -  3) =         31.8  [cm-1]   --> A_1  D_1  S_1      
     freq (  4 -  4) =         66.3  [cm-1]   --> A_1  D_1  S_1      
     freq (  5 -  5) =        122.1  [cm-1]   --> B_2  D_4  S_4      
     freq (  6 -  6) =        134.1  [cm-1]   --> A_2  D_2  S_2      

     Calculation of q =    0.0946190   0.2838571   0.0000000
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         588     292     98                24580     8696    1654
     Max         589     293     99                24583     8699    1655
     Sum        2353    1169    393                98323    34789    6617
 

     Title: 
     default                                                                    


     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     number of electrons       =        28.00
     number of Kohn-Sham states=           18
     kinetic-energy cutoff     =      80.0000  Ry
     charge density cutoff     =     640.0000  Ry
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)

     celldm(1)=  11.000107  celldm(2)=   1.000000  celldm(3)=   0.540285
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  -0.660544   0.660544   0.356882 )  
               a(2) = (   0.660544  -0.660544   0.356882 )  
               a(3) = (   0.660544   0.660544  -0.356882 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.000000  0.756952  1.401025 )  
               b(2) = (  0.756952  0.000000  1.401025 )  
               b(3) = (  0.756952  0.756952  0.000000 )  


     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     atomic species   valence    mass     pseudopotential
        Sn            14.00   118.71000     Sn( 1.00)

     16 Sym. Ops., with inversion, found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Sn  tau(   1) = (   0.0000000   0.0000000   0.0000000  )
         2           Sn  tau(   2) = (   0.6605436   0.0000000   0.1784408  )

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     Number of k-points >= 100: set verbosity='high' to print them.

     Dense  grid:    98323 G-vectors     FFT dimensions: (  72,  72,  72)

     Smooth grid:    34789 G-vectors     FFT dimensions: (  48,  48,  48)

     Estimated max dynamical RAM per process >      16.89 MB

     Estimated total dynamical RAM >       4.22 GB

     The potential is recalculated from file :
     /n/kozinsky_lab/Users/xiey/Stanene/beta-0/scf/out/_ph0/scf.save/charge-density.dat

     Starting wfcs are   18 atomic wfcs

     Band Structure Calculation
     Davidson diagonalization with overlap

     ethr =  3.57E-11,  avg # of iterations = 17.8

     total cpu time spent up to now is     2343.5 secs

     End of band structure calculation

     Number of k-points >= 100: set verbosity='high' to print the bands.

     the Fermi energy is    10.8896 ev

     Writing output data file scf.save/

     default                                                                    

     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     kinetic-energy cut-off    =      80.0000  Ry
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (   0.0946190   0.2838571   0.0000000 )
 
      2 Sym.Ops. (no q -> -q+G )


     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, C_s (m)     point group:


     Atomic displacements:
     There are   6 irreducible representations

     Representation     1      1 modes -A'  To be done

     Representation     2      1 modes -A'  To be done

     Representation     3      1 modes -A'  To be done

     Representation     4      1 modes -A''  To be done

     Representation     5      1 modes -A''  To be done

     Representation     6      1 modes -A''  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :     1d    6h23m CPU        1d    6h55m WALL



     Representation #  1 mode #   1

     Self-consistent Calculation

      iter #   1 total cpu time :111363.4 secs   av.it.:   8.9
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  3.675E-03

      iter #   2 total cpu time :111382.4 secs   av.it.:  12.2
      thresh= 6.062E-03 alpha_mix =  0.700 |ddv_scf|^2 =  5.114E-01

      iter #   3 total cpu time :111399.8 secs   av.it.:  10.9
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.618E-06

      iter #   4 total cpu time :111418.7 secs   av.it.:  12.5
      thresh= 1.618E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.393E-07

      iter #   5 total cpu time :111437.3 secs   av.it.:  12.2
      thresh= 5.825E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.355E-09

      iter #   6 total cpu time :111456.2 secs   av.it.:  12.5
      thresh= 3.682E-06 alpha_mix =  0.700 |ddv_scf|^2 =  9.734E-10

      iter #   7 total cpu time :111471.4 secs   av.it.:   9.2
      thresh= 3.120E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.000E-10

      iter #   8 total cpu time :111488.3 secs   av.it.:  10.6
      thresh= 1.414E-06 alpha_mix =  0.700 |ddv_scf|^2 =  6.395E-12

      iter #   9 total cpu time :111507.2 secs   av.it.:  12.5
      thresh= 2.529E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.496E-13

      iter #  10 total cpu time :111528.0 secs   av.it.:  14.0
      thresh= 3.868E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.696E-15

      iter #  11 total cpu time :111548.1 secs   av.it.:  13.6
      thresh= 5.193E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.340E-16

      iter #  12 total cpu time :111566.8 secs   av.it.:  12.4
      thresh= 2.083E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.092E-17

      iter #  13 total cpu time :111587.1 secs   av.it.:  13.5
      thresh= 3.304E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.118E-16

      iter #  14 total cpu time :111604.0 secs   av.it.:  10.8
      thresh= 1.057E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.983E-19

      iter #  15 total cpu time :111622.9 secs   av.it.:  12.5
      thresh= 6.311E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.588E-20

      iter #  16 total cpu time :111640.7 secs   av.it.:  11.6
      thresh= 2.364E-11 alpha_mix =  0.700 |ddv_scf|^2 =  7.499E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  2 mode #   2

     Self-consistent Calculation

      iter #   1 total cpu time :111655.5 secs   av.it.:   7.9
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.052E-03

      iter #   2 total cpu time :111674.7 secs   av.it.:  12.3
      thresh= 3.243E-03 alpha_mix =  0.700 |ddv_scf|^2 =  1.462E-01

      iter #   3 total cpu time :111691.4 secs   av.it.:  10.3
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  8.432E-07

      iter #   4 total cpu time :111710.9 secs   av.it.:  12.8
      thresh= 9.182E-05 alpha_mix =  0.700 |ddv_scf|^2 =  9.097E-08

      iter #   5 total cpu time :111729.8 secs   av.it.:  12.4
      thresh= 3.016E-05 alpha_mix =  0.700 |ddv_scf|^2 =  9.591E-10

      iter #   6 total cpu time :111749.0 secs   av.it.:  12.5
      thresh= 3.097E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.171E-09

      iter #   7 total cpu time :111764.3 secs   av.it.:   9.1
      thresh= 3.423E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.520E-10

      iter #   8 total cpu time :111781.8 secs   av.it.:  11.1
      thresh= 1.233E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.108E-11

      iter #   9 total cpu time :111800.5 secs   av.it.:  12.2
      thresh= 3.329E-07 alpha_mix =  0.700 |ddv_scf|^2 =  9.293E-13

      iter #  10 total cpu time :111819.6 secs   av.it.:  12.5
      thresh= 9.640E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.604E-14

      iter #  11 total cpu time :111838.5 secs   av.it.:  12.5
      thresh= 1.266E-08 alpha_mix =  0.700 |ddv_scf|^2 =  8.378E-16

      iter #  12 total cpu time :111857.5 secs   av.it.:  12.4
      thresh= 2.894E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.261E-16

      iter #  13 total cpu time :111875.2 secs   av.it.:  11.3
      thresh= 2.294E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.375E-17

      iter #  14 total cpu time :111893.9 secs   av.it.:  12.3
      thresh= 3.709E-10 alpha_mix =  0.700 |ddv_scf|^2 =  9.063E-20

      iter #  15 total cpu time :111915.2 secs   av.it.:  14.4
      thresh= 3.010E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.428E-20

      iter #  16 total cpu time :111935.2 secs   av.it.:  13.2
      thresh= 1.558E-11 alpha_mix =  0.700 |ddv_scf|^2 =  3.291E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  3 mode #   3

     Self-consistent Calculation

      iter #   1 total cpu time :111951.1 secs   av.it.:   8.8
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.986E-03

      iter #   2 total cpu time :111970.2 secs   av.it.:  12.2
      thresh= 5.464E-03 alpha_mix =  0.700 |ddv_scf|^2 =  4.153E-01

      iter #   3 total cpu time :111987.6 secs   av.it.:  10.8
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.264E-06

      iter #   4 total cpu time :112006.8 secs   av.it.:  12.6
      thresh= 1.505E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.286E-07

      iter #   5 total cpu time :112025.6 secs   av.it.:  12.3
      thresh= 5.733E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.647E-09

      iter #   6 total cpu time :112044.5 secs   av.it.:  12.4
      thresh= 4.058E-06 alpha_mix =  0.700 |ddv_scf|^2 =  4.128E-09

      iter #   7 total cpu time :112059.7 secs   av.it.:   9.1
      thresh= 6.425E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.160E-10

      iter #   8 total cpu time :112077.4 secs   av.it.:  11.2
      thresh= 1.077E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.537E-12

      iter #   9 total cpu time :112097.1 secs   av.it.:  12.9
      thresh= 1.881E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.198E-13

      iter #  10 total cpu time :112118.2 secs   av.it.:  14.2
      thresh= 3.461E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.788E-15

      iter #  11 total cpu time :112139.0 secs   av.it.:  14.0
      thresh= 4.229E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.503E-16

      iter #  12 total cpu time :112157.7 secs   av.it.:  12.3
      thresh= 2.122E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.237E-16

      iter #  13 total cpu time :112176.1 secs   av.it.:  11.7
      thresh= 1.112E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.774E-15

      iter #  14 total cpu time :112191.5 secs   av.it.:   9.2
      thresh= 6.910E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.203E-18

      iter #  15 total cpu time :112210.4 secs   av.it.:  12.5
      thresh= 1.484E-10 alpha_mix =  0.700 |ddv_scf|^2 =  5.701E-20

      iter #  16 total cpu time :112229.7 secs   av.it.:  12.8
      thresh= 2.388E-11 alpha_mix =  0.700 |ddv_scf|^2 =  6.210E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  4 mode #   4

     Self-consistent Calculation

      iter #   1 total cpu time :112245.1 secs   av.it.:   8.4
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.296E-05

      iter #   2 total cpu time :112266.3 secs   av.it.:  14.0
      thresh= 3.601E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.885E-05

      iter #   3 total cpu time :112285.5 secs   av.it.:  12.6
      thresh= 4.341E-04 alpha_mix =  0.700 |ddv_scf|^2 =  2.325E-07

      iter #   4 total cpu time :112305.5 secs   av.it.:  13.1
      thresh= 4.822E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.004E-08

      iter #   5 total cpu time :112325.6 secs   av.it.:  13.1
      thresh= 1.002E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.650E-10

      iter #   6 total cpu time :112346.1 secs   av.it.:  13.6
      thresh= 1.628E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.053E-11

      iter #   7 total cpu time :112367.4 secs   av.it.:  14.1
      thresh= 3.245E-07 alpha_mix =  0.700 |ddv_scf|^2 =  7.187E-13

      iter #   8 total cpu time :112388.1 secs   av.it.:  13.8
      thresh= 8.478E-08 alpha_mix =  0.700 |ddv_scf|^2 =  9.310E-15

      iter #   9 total cpu time :112409.1 secs   av.it.:  14.0
      thresh= 9.649E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.735E-16

      iter #  10 total cpu time :112430.0 secs   av.it.:  13.5
      thresh= 2.395E-09 alpha_mix =  0.700 |ddv_scf|^2 =  6.800E-16

      iter #  11 total cpu time :112449.5 secs   av.it.:  12.6
      thresh= 2.608E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.464E-17

      iter #  12 total cpu time :112469.6 secs   av.it.:  13.3
      thresh= 3.826E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.395E-18

      iter #  13 total cpu time :112489.7 secs   av.it.:  13.2
      thresh= 1.181E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.634E-19

      iter #  14 total cpu time :112509.6 secs   av.it.:  13.1
      thresh= 4.043E-11 alpha_mix =  0.700 |ddv_scf|^2 =  4.952E-20

      iter #  15 total cpu time :112529.4 secs   av.it.:  12.9
      thresh= 2.225E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.670E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  5 mode #   5

     Self-consistent Calculation

      iter #   1 total cpu time :112544.8 secs   av.it.:   8.6
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.541E-05

      iter #   2 total cpu time :112565.7 secs   av.it.:  13.8
      thresh= 3.926E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.477E-05

      iter #   3 total cpu time :112585.2 secs   av.it.:  12.7
      thresh= 3.843E-04 alpha_mix =  0.700 |ddv_scf|^2 =  4.057E-07

      iter #   4 total cpu time :112604.6 secs   av.it.:  12.7
      thresh= 6.369E-05 alpha_mix =  0.700 |ddv_scf|^2 =  9.797E-09

      iter #   5 total cpu time :112624.5 secs   av.it.:  12.9
      thresh= 9.898E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.598E-10

      iter #   6 total cpu time :112645.2 secs   av.it.:  13.7
      thresh= 1.612E-06 alpha_mix =  0.700 |ddv_scf|^2 =  8.625E-12

      iter #   7 total cpu time :112666.4 secs   av.it.:  14.2
      thresh= 2.937E-07 alpha_mix =  0.700 |ddv_scf|^2 =  4.627E-13

      iter #   8 total cpu time :112687.4 secs   av.it.:  14.1
      thresh= 6.802E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.995E-14

      iter #   9 total cpu time :112708.3 secs   av.it.:  14.0
      thresh= 1.413E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.115E-15

      iter #  10 total cpu time :112728.3 secs   av.it.:  13.1
      thresh= 3.339E-09 alpha_mix =  0.700 |ddv_scf|^2 =  6.092E-16

      iter #  11 total cpu time :112747.6 secs   av.it.:  12.7
      thresh= 2.468E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.906E-17

      iter #  12 total cpu time :112767.6 secs   av.it.:  13.2
      thresh= 5.391E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.236E-18

      iter #  13 total cpu time :112788.3 secs   av.it.:  13.8
      thresh= 1.112E-10 alpha_mix =  0.700 |ddv_scf|^2 =  7.190E-20

      iter #  14 total cpu time :112809.3 secs   av.it.:  14.0
      thresh= 2.681E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.618E-20

      iter #  15 total cpu time :112828.6 secs   av.it.:  12.7
      thresh= 2.370E-11 alpha_mix =  0.700 |ddv_scf|^2 =  9.575E-22

